Income,House Price
1.725,2.875
5.2289,3.846
2.5562,3.714
0.949,3.5
1.1696,5.00001
1.4012,1.75
1.1859,2.417
1.7464,2.167
2.8846,2.113
2.7372,2.102
3.8594,1.964
3.5625,1.917
2.2788,1.823
2.537,1.75
2.525,1.659
1.9946,1.569
2.8214,1.643
2.6165,1.5
1.9483,1.505
1.9327,1.699
1.9798,1.474
2.4167,1.527
2.5417,1.827
3.3906,1.793
2.5652,1.577
2.2845,1.531
2.6071,2.5
3.15,2.063
2.6914,2.188
1.8447,1.982
1.6307,2.536
2.9044,2.574
2.9405,2.895
3.3893,2.417
3.0417,4.896
7.0897,4.462
5.0463,4.563
1.7652,3.368
7.8521,5.00001
9.3959,5.00001
5.3794,3.769
3.2619,3.096
2.7054,1.823
2.2431,1.727
1.9028,1.508
1.5817,1.536
2.2841,1.063
1.3785,1.423
2.9018,1.194
1.73,1.479
2.2625,1.329
2.2106,1.325
2.6997,1.269
4.0018,1.438
7.8772,5.00001
11.8603,5.00001
13.499,5.00001
12.2138,5.00001
8.1872,4.661
12.3804,5.00001
5.8948,4.578
8.1194,4.716
8.7477,5.00001
6.155,3.986
5.883,3.407
5.2128,2.899
4.7188,3.353
5.2915,3.33
2.6411,2.41
3.3214,1.896
3.6417,2.063
3.0161,2.157
3.1771,2.102
3.4531,2.088
4.3098,1.979
3.3438,2.013
2.9213,1.908
2.6806,2.079
3.7708,2.153
3.9444,2.129
5.2601,2.927
2.5444,2.75
2.6447,2.0
2.5762,1.734
1.9427,1.022
2.9688,2.208
3.75,2.428
5.1702,2.654
2.5139,2.19
2.9732,2.821
5.5337,3.72
4.1667,2.258
2.7115,2.208
3.3269,2.345
3.2685,2.542
4.7778,3.518
4.226,2.75
3.3571,4.054
2.9899,2.281
2.875,2.34
2.3882,1.625
2.975,2.434
5.1039,2.738
4.1458,2.485
3.4762,2.44
2.6833,2.409
5.75,3.063
3.9632,2.4
4.9489,2.471
4.8711,2.866
3.0718,2.667
3.6719,2.298
4.6094,2.293
4.5213,2.284
4.4562,2.062
7.611,3.507
3.2689,2.31
3.567,2.529
3.6875,3.539
4.7695,2.917
3.1972,1.0
7.2634,3.416
7.0568,4.125
4.635,2.486
5.3015,2.549
4.9801,2.415
5.4834,2.952
6.187,3.404
5.6194,2.747
5.4639,2.386
5.1498,2.664
5.8382,3.302
4.65,2.068
4.3819,2.092
3.7222,1.958
5.2855,2.535
4.3375,2.418
5.2131,2.525
6.005,2.639
5.0519,2.27
4.8237,2.209
5.2497,2.593
4.125,2.325
4.6005,2.316
3.5187,2.094
3.0,2.232
3.4934,2.099
2.9861,2.082
2.5362,2.038
3.3021,1.957
3.0964,1.905
2.8512,1.81
3.3478,1.849
2.3958,1.908
3.5295,2.422
4.8036,1.883
3.851,1.835
4.0662,2.042
4.6042,2.519
2.2,1.875
4.1164,1.982
3.95,2.19
4.9135,2.75
2.8355,2.454
3.25,1.775
2.8301,1.716
3.7159,1.833
2.5625,1.75
3.8047,1.567
3.375,1.575
3.244,1.798
4.0268,2.055
3.3906,1.789
5.5461,2.625
3.371,1.65
3.5313,1.597
3.663,1.583
2.875,1.448
4.0202,1.663
4.5553,1.91
3.4643,1.75
3.3431,1.375
2.1898,1.417
2.9097,2.109
3.375,1.983
2.8125,1.574
5.0,2.647
3.0673,2.184
3.8125,2.351
6.9096,3.418
7.912,3.673
3.8393,2.435
4.0,1.679
6.5095,3.712
3.5156,2.189
2.983,2.027
3.524,1.862
3.1103,1.889
3.5781,1.8
3.1682,2.027
2.6101,1.817
3.6932,1.668
3.4583,1.837
3.9032,2.18
4.0208,1.915
3.5547,1.947
4.5859,1.872
2.6321,2.231
3.395,2.713
3.9702,1.941
5.0043,1.904
4.4659,1.891
3.6625,1.846
3.8864,1.973
3.4583,1.926
3.7813,1.922
2.9917,1.946
4.4375,1.935
4.0,2.026
2.3869,0.833
4.7609,2.126
5.4858,1.878
4.3971,2.057
4.0109,1.929
4.3864,2.052
4.2841,2.134
5.1312,1.836
2.9958,1.784
3.6364,2.192
2.7955,1.831
2.9507,1.571
3.4375,1.578
2.875,1.617
3.0345,1.521
2.679,1.449
2.9922,1.799
4.1042,1.791
2.5833,1.599
2.1552,1.614
2.3274,1.704
2.4206,1.375
3.9063,1.784
2.6464,1.552
3.4643,1.609
2.3973,1.673
6.5,3.4
6.0574,4.31
3.8958,3.011
4.7813,2.419
3.2829,1.625
5.3169,2.992
6.2579,3.155
5.1701,2.168
3.25,2.181
3.1796,1.703
2.4196,2.75
2.6563,1.841
0.9637,1.6
2.3357,1.75
3.5114,1.975
3.3125,1.5
2.4042,2.056
2.8322,1.703
2.5156,1.909
3.4032,1.969
2.535,1.74
2.5772,1.702
3.0962,1.809
2.9564,1.505
3.125,1.671
2.95,1.489
4.38,1.964
4.0417,1.911
3.8,1.875
3.4839,1.806
4.0588,1.828
4.1974,1.793
3.6,1.794
4.267,2.103
4.2386,1.923
5.5797,1.981
4.0682,1.962
3.1734,1.816
4.7933,1.869
4.8125,1.883
3.8676,1.84
3.9395,1.847
3.2434,1.799
3.0917,1.672
3.0645,1.654
2.7019,1.54
3.1115,1.535
3.4722,1.354
2.2222,1.583
6.1104,2.407
4.2733,1.807
3.2465,2.306
3.2417,2.108
3.875,1.653
6.0501,2.542
6.8233,3.326
6.3501,3.5
2.6719,1.612
3.875,1.793
2.5625,1.543
3.016,1.618
2.7694,1.619
3.6818,1.654
2.1382,1.666
3.7303,1.497
3.875,1.621
3.0489,1.526
2.8203,1.952
4.3897,1.906
4.7143,1.938
4.6875,2.006
3.2091,1.5
4.275,1.853
4.1302,1.727
3.09,1.741
4.5417,1.944
4.6635,2.067
4.4427,2.045
4.5303,1.75
2.375,1.375
3.8171,1.872
4.5281,1.736
4.3456,1.63
3.4861,3.316
5.2312,1.976
3.6708,1.979
3.8875,2.281
3.9167,1.895
3.9063,1.842
3.7895,1.809
3.8,1.72
5.7309,1.779
4.1141,1.731
5.2838,1.726
3.3479,1.821
3.142,1.795
3.7614,1.76
4.25,1.926
3.9338,1.827
2.5158,1.349
2.4808,1.576
4.7083,1.909
4.1652,1.582
3.5541,3.5
3.8036,1.582
3.8259,1.461
3.2331,2.267
4.7109,1.987
4.2468,2.212
6.396,2.085
3.8125,2.042
3.2857,1.932
3.8929,2.095
3.7262,1.649
4.0125,1.614
4.1719,1.87
4.2857,1.904
3.6458,1.566
2.6875,1.573
3.7292,1.681
4.5913,1.776
3.8625,2.089
3.3611,1.692
2.8971,1.639
4.0326,1.647
4.0682,1.569
5.3644,1.688
4.7019,1.741
5.64,2.065
3.7931,2.039
4.6458,2.17
3.694,1.596
2.652,1.598
3.5,1.543
3.2386,1.496
5.097,1.886
4.3875,2.385
4.625,2.353
5.0406,2.614
5.8704,2.344
5.3226,2.317
4.235,1.563
4.825,2.22
5.5218,2.544
6.5116,2.443
6.0661,2.47
6.0074,2.365
4.6211,1.514
5.225,2.137
5.3428,2.436
3.7462,2.125
4.5721,2.147
3.6923,2.132
4.6786,2.56
2.875,2.375
3.3617,1.781
5.7579,2.318
2.9706,1.479
3.9022,1.917
4.6146,2.476
5.7192,2.835
3.6832,2.169
6.2073,2.825
5.8151,2.956
5.8322,2.818
5.6277,2.698
5.2879,2.312
6.5615,3.183
5.6758,2.534
6.1047,2.782
3.5714,3.0
6.0824,2.735
4.3594,2.234
5.5737,2.145
4.8962,2.202
4.6978,2.403
4.4259,1.58
3.3008,2.242
4.5687,1.772
3.8179,2.161
5.0,2.697
4.3393,2.312
4.1387,1.625
4.8052,2.54
4.6349,1.962
3.168,1.894
3.1326,2.208
2.9074,2.138
8.3996,4.429
6.6478,3.334
6.629,3.524
6.2179,3.053
5.761,2.596
4.6641,2.489
6.7599,3.56
3.9909,2.36
4.2955,2.188
4.9615,2.28
2.6198,2.359
4.7135,2.032
4.75,1.97
5.4299,2.364
4.6,2.232
4.1947,2.227
5.388,2.25
3.9444,2.401
5.3283,2.279
4.8403,2.686
5.1616,2.751
4.9167,2.563
4.1591,3.324
5.0,2.876
5.8325,2.989
5.7057,2.876
5.0423,2.222
4.5317,2.326
5.4359,2.583
5.0824,2.309
5.2308,1.969
4.4107,2.235
5.2396,2.239
4.7478,2.435
8.4045,4.511
9.7194,5.00001
5.1643,1.931
5.3813,2.644
6.0878,2.469
6.868,3.373
6.992,2.848
4.9118,2.173
4.4357,2.917
4.9464,2.238
5.2882,2.231
5.1321,2.113
3.9667,2.185
3.1696,1.563
5.0838,2.482
4.8214,1.86
4.1406,1.782
3.7364,1.904
3.535,2.103
5.0739,2.08
3.256,1.833
6.0667,2.457
5.7072,2.422
4.9867,1.817
5.1437,2.994
5.347,2.195
5.7233,2.318
4.4697,2.213
4.9107,2.138
4.2281,2.06
5.0143,2.711
7.2494,3.365
5.1406,3.156
8.3337,5.00001
7.316,2.854
6.4994,3.23
7.2211,2.919
4.4087,2.256
5.9345,2.596
6.177,2.629
5.817,2.573
6.3132,2.592
6.3373,3.397
7.333,3.372
6.2918,3.341
6.5214,3.115
6.4524,2.969
6.0604,2.479
6.5285,3.004
7.2639,3.324
7.4353,3.898
3.1127,2.33
2.4896,2.385
5.0677,2.333
2.1187,2.313
10.9506,4.758
7.0691,3.932
5.5,2.472
4.9879,2.294
6.8132,2.825
5.6399,3.006
4.1597,2.932
5.7519,2.785
5.6417,3.529
10.3203,4.0
4.3472,3.75
6.6827,3.137
3.62,1.393
7.3588,3.275
5.7239,4.306
4.2083,1.25
6.1023,4.5
3.9864,2.002
4.8624,1.924
9.1531,4.188
4.7361,2.168
5.4324,2.155
4.9375,2.277
3.3841,1.844
3.5532,1.584
3.3618,1.746
4.3533,1.684
4.5357,1.884
5.7068,2.567
3.7212,1.838
5.2443,1.834
4.2361,1.775
3.1856,1.869
5.4496,2.389
3.0222,1.725
2.6667,1.792
3.7301,2.044
4.6806,2.094
5.7907,2.642
6.3705,3.5
5.2649,1.998
6.0797,2.11
4.8571,2.011
3.8523,1.93
5.98,2.45
2.45,1.176
2.2417,0.979
3.15,1.406
3.4609,1.209
3.0,1.19
3.2031,1.292
2.5208,0.991
2.3549,1.089
3.0125,1.117
2.05,0.689
3.125,0.964
2.65,1.167
3.5,1.238
2.5476,0.979
3.9107,1.298
4.2917,1.213
3.3393,1.072
4.3029,1.219
2.8125,1.134
3.5508,0.991
3.2589,1.03
3.2937,1.142
3.0465,1.441
2.3125,1.286
2.525,1.572
3.175,1.185
2.6078,1.167
2.7399,1.348
2.7236,1.099
4.4531,1.443
3.2135,1.236
3.1142,1.126
3.0068,1.073
3.0905,1.178
1.9362,0.899
2.3155,1.023
2.0094,0.873
3.07,1.426
1.6785,1.531
3.6625,1.266
3.5046,1.183
3.9,1.47
1.8095,0.781
2.2833,0.858
1.5633,0.845
3.4191,1.375
0.9393,0.889
1.1019,1.202
1.7284,0.745
2.2621,0.851
2.575,1.303
4.3309,1.252
3.0253,1.114
3.2016,0.97
3.1125,1.226
3.0625,1.163
2.125,1.792
2.2925,0.858
1.6797,0.948
1.5481,2.0
0.987,1.125
0.9566,0.69
1.3672,0.55
2.0064,0.779
1.6911,0.988
1.6827,0.787
1.5863,0.813
1.7426,0.603
1.5064,0.663
2.0288,1.167
4.5032,1.597
3.7007,1.392
3.5735,0.896
3.5375,1.531
2.8306,0.875
4.712,1.586
2.3833,0.951
3.0625,0.938
2.7143,0.953
3.5189,1.413
2.4028,0.675
2.3036,0.73
2.8657,1.196
2.2419,0.932
2.4537,1.179
2.5374,0.972
2.3507,0.976
2.3079,0.953
2.6147,1.077
2.567,1.029
1.625,0.883
1.4048,0.865
2.1838,0.58
1.875,0.84
2.963,0.895
2.6823,0.934
2.1912,1.152
2.0458,1.057
2.3068,0.973
2.7863,1.086
2.0882,1.049
3.1061,1.102
1.7875,1.038
2.2,0.808
2.3403,0.873
1.8245,0.855
2.5428,0.85
1.8125,0.935
3.0,0.967
2.8182,1.097
1.7788,0.858
1.0625,0.928
1.8616,0.705
2.3711,1.218
3.066,1.026
2.9625,1.012
3.13,1.683
2.4623,1.261
2.3798,0.838
1.9766,0.926
2.3958,1.112
1.6948,0.875
2.3895,0.875
2.8871,0.947
2.3684,0.625
1.4896,0.833
2.3917,0.857
1.7708,0.795
1.7308,0.536
1.5771,0.652
2.1467,0.841
2.9562,1.423
3.9028,0.938
3.0446,0.908
3.2174,0.918
2.6921,0.975
4.5156,0.912
2.4821,0.738
2.9688,0.864
2.502,0.621
2.334,0.722
2.0357,0.576
0.8024,0.583
1.1607,0.517
1.3654,0.579
1.6352,0.531
1.5714,0.561
1.9956,0.58
1.6389,0.567
2.1658,0.576
1.6346,0.633
1.8661,0.598
1.4833,0.652
0.8252,0.425
1.0585,0.451
1.3289,0.394
1.5313,0.503
1.8047,0.538
2.4952,0.539
2.2045,0.418
2.9965,0.889
3.2833,0.826
2.6563,0.636
2.0455,0.594
1.3611,0.606
2.6071,0.571
1.7727,0.49
2.3566,0.804
2.425,0.962
3.0208,0.6
2.5313,0.613
2.1776,0.738
1.9943,0.863
1.7552,0.864
2.6607,0.846
2.7891,0.735
2.3224,0.562
1.7885,0.57
1.91,0.639
2.0474,0.56
1.8355,0.63
2.3243,0.855
2.5259,0.813
2.2813,0.576
2.1728,0.594
2.4943,0.819
3.3929,0.821
2.3816,1.16
2.5,1.161
2.3654,0.949
2.9063,0.922
2.2875,0.799
2.6528,1.33
3.0,1.226
2.9821,0.904
2.0472,0.932
4.0109,1.259
3.636,1.331
3.8488,1.306
2.1382,1.04
2.5473,1.016
2.0417,0.926
2.6417,1.223
2.4583,1.125
2.6667,0.866
2.5667,0.774
2.7344,0.919
3.024,1.009
1.625,0.947
2.2604,0.848
2.8208,1.399
3.75,1.214
4.4063,1.558
2.9821,1.115
2.6942,1.235
2.5352,1.137
3.3542,1.038
3.075,1.083
3.125,0.775
2.7841,0.658
2.9489,0.675
2.2754,0.592
2.7137,0.72
3.2625,0.928
3.017,1.125
2.25,0.75
3.125,1.08
2.331,0.655
2.875,0.615
2.5625,0.627
1.7463,0.688
2.2679,0.691
2.5556,0.758
2.4559,0.75
2.1845,1.125
3.4402,1.924
3.6694,2.094
3.2619,1.838
5.0016,1.891
4.9618,1.565
5.0468,1.688
3.6411,1.628
5.1041,1.729
3.3558,1.297
4.375,2.135
1.6554,1.194
2.8828,1.311
3.8125,1.254
3.2813,1.514
4.7426,2.631
4.8958,1.871
2.2216,1.567
5.7104,1.863
4.6587,1.525
5.1017,2.414
6.9051,3.409
3.691,1.544
4.4583,2.539
2.2532,1.094
2.2361,1.051
2.2639,1.285
2.2361,0.938
2.1719,0.991
1.5988,0.964
3.4722,1.27
0.536,0.875
4.4491,1.339
3.1728,1.468
3.6118,1.247
2.7234,1.102
3.5179,1.308
5.3245,1.745
3.9861,1.681
4.8194,1.704
5.1435,1.508
5.0164,1.652
2.6364,0.935
2.8466,1.134
2.905,0.973
4.4583,1.31
4.2647,1.334
2.0411,1.0
2.5495,1.036
4.8359,1.453
4.9167,1.524
4.4853,1.459
4.7566,1.425
1.7161,0.758
3.3625,1.261
4.6029,1.426
5.6779,1.647
2.5893,1.085
5.6506,1.786
5.7321,1.647
3.5368,1.225
5.5,1.795
5.4409,2.051
4.1111,1.586
1.2024,0.902
1.3958,0.675
2.7083,0.994
2.0,1.014
2.0034,0.877
2.5737,0.87
3.3371,0.946
3.6154,1.818
3.1389,1.178
4.1947,1.403
2.7374,1.5
4.2227,1.344
5.3098,1.519
3.5857,1.652
5.25,1.617
4.1016,1.705
5.5676,1.742
4.8542,1.441
4.9783,1.639
3.0042,1.039
2.1417,1.222
4.6628,1.36
5.102,1.565
4.0972,0.992
3.5129,1.106
4.1094,1.622
6.0497,1.775
6.1237,1.66
5.3363,1.608
5.1337,1.548
4.0767,1.431
1.4871,0.871
3.016,0.953
2.1013,1.007
2.7907,1.139
3.5436,1.002
4.2067,1.25
3.4817,1.298
2.5833,0.835
3.7043,1.398
3.3661,0.985
4.8693,1.569
6.0424,1.659
2.0523,1.339
2.5795,2.25
2.9583,1.66
1.8523,1.448
4.5,1.783
2.1974,1.393
2.5481,1.508
5.1265,1.961
3.1711,1.161
3.3831,1.294
4.2042,1.664
3.9519,1.265
3.609,1.357
4.1189,1.724
3.8824,1.137
3.6523,1.597
3.625,1.563
5.2015,2.042
5.76,2.126
5.0509,1.999
5.4496,2.054
5.1297,2.067
4.3875,2.877
6.6579,2.452
6.9961,2.941
6.135,2.973
5.6875,2.11
4.675,2.254
5.6931,2.696
4.3571,2.282
6.3699,2.355
4.5401,1.669
4.0154,1.861
3.7262,2.118
5.0172,1.971
4.2917,1.896
6.0859,2.66
4.7386,1.864
4.5893,1.9
5.0672,2.43
4.8702,2.356
5.0445,1.962
3.9816,1.82
4.175,1.694
2.5459,1.793
2.5268,2.357
3.5057,2.051
2.892,2.208
5.0761,2.332
4.725,2.321
4.475,2.657
6.0265,2.479
6.1922,2.732
3.2484,0.911
3.2,1.345
4.125,1.362
6.1359,2.5
2.8043,0.875
1.8229,1.375
3.7333,1.364
2.3462,0.75
1.3894,1.563
2.3152,1.406
5.7295,1.783
4.5707,1.759
3.8897,1.399
3.6042,1.382
4.6375,1.782
4.9022,1.693
4.45,1.619
4.59,1.666
3.4531,1.489
3.5179,1.655
4.317,1.94
5.1118,2.269
5.1021,2.028
3.6449,2.115
2.8456,1.655
3.4187,1.617
5.4607,1.923
5.0915,1.932
4.4536,1.84
6.2135,2.172
4.9219,1.82
4.525,1.613
4.0507,1.61
3.7841,1.449
6.1436,2.595
6.1168,2.105
5.0092,2.441
4.7891,1.848
5.2145,2.292
3.6133,1.961
3.65,2.041
5.7512,2.402
5.9617,2.311
5.2442,2.132
5.1333,2.072
4.6071,1.841
3.7,1.79
4.5833,1.907
3.0859,1.678
5.431,2.467
3.1573,1.267
7.6166,2.604
5.5872,2.006
6.7371,2.674
6.7821,2.659
5.3794,2.062
4.0,1.71
3.25,1.511
2.9861,1.609
2.9915,1.667
2.9097,1.063
2.5841,1.125
3.1968,1.51
2.2411,1.518
3.8456,1.598
3.6964,1.657
1.837,1.75
3.1838,1.82
5.4482,1.908
6.0901,2.982
6.6727,3.051
2.1083,1.625
3.1719,2.205
2.4519,2.083
4.9485,2.023
5.6642,2.37
4.2569,2.131
6.7061,3.223
4.125,2.671
6.0704,2.68
6.3809,2.736
6.8145,3.392
7.5898,3.302
3.1406,1.631
5.6292,2.314
4.6602,2.278
4.7188,1.971
2.85,1.446
5.5777,2.793
6.0918,3.448
4.0473,2.665
4.45,1.849
4.7094,2.347
7.4713,3.512
6.5847,3.588
7.6877,3.677
5.0362,2.753
4.1612,2.328
2.6998,2.161
3.1002,1.143
5.0255,2.26
3.7433,2.521
4.4312,2.25
4.4561,2.5
6.195,2.649
5.0391,2.598
3.6833,2.925
5.0499,3.068
7.0895,3.069
4.3864,2.668
6.2924,2.839
5.1097,2.88
5.5636,2.688
5.6558,2.633
6.5378,3.409
6.7192,3.975
2.9526,2.71
4.6528,3.357
4.2625,3.106
7.5349,3.491
4.8088,3.212
5.6986,2.758
7.5,3.562
4.6424,3.127
6.112,3.906
9.5862,4.694
6.2726,2.582
6.1265,2.603
6.2048,2.75
3.375,3.5
6.3325,2.5
6.2631,2.66
6.2781,2.698
2.4821,1.572
6.8806,3.435
6.6204,2.961
6.6131,3.125
7.6473,3.458
8.155,3.437
5.5921,3.591
8.3188,4.034
7.9168,3.56
7.8287,3.692
6.7857,3.413
6.3942,3.567
9.7037,4.251
4.6932,3.561
10.3345,4.614
12.5915,4.324
3.1591,4.347
15.0001,3.5
6.7027,3.819
7.2216,3.246
7.9393,3.993
7.7072,4.438
6.5617,3.866
4.6042,2.564
3.375,2.0
9.8708,5.00001
5.1755,2.948
4.9018,1.885
7.6518,3.593
8.2673,3.587
7.3732,2.873
8.4352,4.414
